PE_L1_1 PE_L1_2 PE_L1_3 PE_L1_4 PE_L2_1 PE_L2_2 PE_L2_3 PE_L2_4 PE_L3_1 PE_L3_2 PE_L3_3 PE_L3_4 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 0 0 0 28 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 0 0 0 0 81 79 0 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 31 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 0 0 34 0 0 32 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 34 50 34 0 0 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 24 51 0 50 34 0 31 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 50 34 0 23 0 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 51 0 0 0 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 0 0 0 0 84 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 64 0 0 0 0 0 0 89 
0 0 0 0 0 0 0 0 0 0 0 0 
