PE_L1_1 PE_L1_2 PE_L1_3 PE_L1_4 PE_L2_1 PE_L2_2 PE_L2_3 PE_L2_4 PE_L3_1 PE_L3_2 PE_L3_3 PE_L3_4 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 87 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 93 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 92 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 82 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
0 0 0 0 0 0 0 94 0 0 0 0 
